acc_magnitude_mean,acc_magnitude_std,acc_magnitude_min,acc_magnitude_max,acc_x_mean,acc_x_std,acc_y_mean,acc_y_std,acc_z_mean,acc_z_std,acc_night_energy,acc_night_movement_changes,acc_night_significant_movements,acc_longest_uninterrupted_sleep_duration,acc_night_wake_up_count,acc_rest_duration,call_duration_sum,call_count,incoming_call_count,late_call_duration,late_call_count,last_call_to_sleep,calls_night_missed_or_rejected_count,light_mean,light_std,light_max,light_min,light_night_high_exposure,light_night_low_proportion,light_night_mean,light_night_std,light_night_sudden_spikes_count,light_avg_pre_sleep_intensity,screen_on_sum,screen_event_count,screen_pre_sleep_sum,screen_night_activations,screen_night_day_ratio,screen_last_use_to_sleep,screen_activations_after_midnight,distance_sum,distance_mean,loc_night_away_from_home,loc_pre_sleep_speed,loc_unique_count,wifi_level_mean,wifi_level_std,wifi_night_signal_mean,wifi_unique_count,wifi_night_changes,wifi_night_home_time,pre_sleep_activity_score,night_disturbances,sleep_hours
2.317837302722996,2.464707264573554,-0.7555138796771597,2.4279675894991732,0.5726268843253549,0.6884360429636233,-1.3625150136409734,1.6521811090945724,-0.912156579129798,1.4216960199429591,1.2413646417595623,1.118033988749895,-0.4767312946227962,-0.5674480886393674,0.0,0.6324555320336737,0.08968312104826048,1.7172593257387583,0.5345224838248487,-0.4672022534399159,-0.5345224838248487,-0.17937564442879494,0.0,2.0091447890712337,1.8181269494615417,1.7474556311536804,0.0,0.5547001962252295,-0.13072107627033147,1.2677910551214109,0.9330011848473156,-0.5345224838248487,-0.3490603372382439,0.49795807851891283,0.5553575813553399,0.607424072219609,-0.33969977567256787,-0.7950695583608546,-0.3077253762349721,0.0,2.0278919436076337,1.9761403780241047,-0.3535533905932738,2.5956007292989054,2.2880215766121474,0.6864170338428328,-1.8372755838052754,0.7915165999741883,2.413659499602774,-0.2650354025973009,-0.06967330142916152,0.5985634472574096,-0.05564148840746553,-1.8443458643176007
0.14640862770287968,-0.2087427353143768,0.2595706714990451,-0.1524811365547434,-1.0185812979439113,0.0022719013290878874,-0.773245682624126,1.1567866293223732,-0.4370847197364979,0.21655998368014617,0.7898837305539972,-0.8944271909999157,0.3813850356982369,1.1225811026767047,0.0,1.5811388300841878,-0.6584053520860097,-0.10101525445522112,0.5345224838248487,0.604614680922244,1.8708286933869707,-1.332904847073461,0.0,1.7234490236198412,1.9223647544275444,1.988120911986335,0.0,-0.27735009811261435,-0.13072107627033147,-0.47196622396098176,-1.3454290165602352,-0.5345224838248487,-1.9898208006396099,0.7176454661007862,0.7299678252749225,-0.05926088509459577,-0.012132134845448811,-0.07308636522555645,-0.21584528759609325,-0.795495128834866,1.7027123679109053,1.7606434871787986,-0.3535533905932738,-0.6522966452271465,1.3074409009212271,-2.203737579535629,-1.7084207588125662,0.9032504075912596,1.157191508164312,-2.1652044754559197,-1.9508524400165292,-0.09548810484580511,-0.18083483732426342,-1.0969186472583092
0.07643666395204687,-0.44228336426914816,0.8744345072070357,-0.37806133228427036,-1.0255925357112388,-0.387077490192484,-0.5344185816483329,-0.7027432433714772,0.9362965220987576,-0.27512781265522385,-0.5214454375028136,1.118033988749895,-0.4767312946227962,1.1267543173258967,0.0,-0.3162277660168402,2.1173966140174665,-0.10101525445522112,0.5345224838248487,-0.4672022534399159,-0.5345224838248487,0.3893529713146329,0.0,-0.49650887773340485,-0.5272320099348257,-0.5263372963585169,0.0,-0.6933752452815363,0.15163644847358337,-0.991357318357591,-1.5253386274076137,-0.5345224838248487,1.0216251351984276,-0.9519786795214515,-0.9506557724510613,-1.3926307997230054,-1.2132134845448852,-1.5885112447501062,-1.0165146314491724,-1.590990257669732,-0.5378756195374362,-0.5382604433543544,-0.3535533905932738,0.46793637463074506,-0.6537204504606134,0.5605322537016344,0.7379258433000773,-0.37645164474115383,-0.5292677514553126,-0.5076101778558479,-0.6967330142916175,-1.3682596780355298,-1.5579616754090402,1.3633626088951907
0.5703449007232828,0.825419248441965,0.23822733457122686,1.0269800467383685,0.16949721948725294,-1.7848912859603292,2.101569976403113,0.8388331768736423,-1.3772536764987904,0.7544803260216625,0.35633052000257825,-0.8944271909999157,-1.3348476249438292,1.2097276438804503,0.0,1.5811388300841878,1.3299350633498137,0.8081220356417685,1.7371980724307585,-0.4672022534399159,-0.5345224838248487,1.1662866679660595,0.0,-0.5671808251946427,-0.541726176631647,-0.539773453252294,0.0,1.8027756377319952,-2.1895780275280385,2.1820512579045053,1.0495920484484997,-0.5345224838248487,-0.415481219162488,-2.0504156174308186,-2.0637960774384014,-1.2592938082601643,-1.4315919117629647,-0.11174493619193517,2.0374045052144805,-1.0606601717798212,-0.5251999976850696,-0.5254060163208011,-0.3535533905932738,-0.28469031506096487,-0.4576043153224294,1.1628891349967083,0.09567708505766297,1.9187770156190034,-0.5292677514553126,0.05839763108076184,0.5573864114332944,-1.2618013509927228,-0.8068015819082528,0.14879338117384253
-0.7226964481407128,-7.81948156943138e-05,-1.2186054944394367,-0.2585739054975118,-1.2136450895165716,1.9128567909958296,-0.02402007500073221,0.2755100813766796,-1.2794421748421552,1.2957194530214244,0.17966340926956909,1.118033988749895,0.3813850356982369,-0.6554538210944217,0.0,-0.3162277660168402,-1.11119574371991,-1.9192898346492004,-1.8708286933869707,-0.4672022534399159,-0.5345224838248487,-1.4004801803506186,0.0,-0.5402843102476016,-0.5275812278099854,-0.5223064492903837,0.0,-1.1094003924504583,1.1045930944842937,-0.8270187298961638,0.27377003904006275,1.8708286933869707,-0.8562743446597434,-0.6004788593904542,-0.6014352846118958,-0.19259787655743674,-0.012132134845448811,0.5531824845920572,-0.4914855535127265,0.5303300858899106,-0.5435799364938044,-0.5435968621922906,-0.3535533905932738,-0.6558302549754775,-0.26148818018424536,0.07435453812453074,0.4416926406638402,-0.3174806551882426,-0.4175817077718938,-0.22460627338754305,-0.06967330142916152,-0.20750978993573618,-0.3060281862410613,-0.13149182522339217
-0.4402938777273784,-0.776461656663251,0.6010177904297379,-0.6545925041037921,-0.7940047056351198,-0.951139805921636,0.7297141840609723,-0.19552311479553672,-0.03632102539506845,0.24861131478222376,-0.9668953663416229,-0.8944271909999157,0.3813850356982369,0.8689969419345276,0.0,-0.3162277660168402,-0.7174649683860836,-0.10101525445522112,-0.6681531047810609,-0.4672022534399159,-0.5345224838248487,1.5436127181028363,0.0,-0.5414752700448738,-0.5377696564342858,-0.5382717651288719,0.0,0.13867504905630754,0.15163644847358337,-0.2335738271187877,0.15964455946600511,-0.5345224838248487,0.47214329382513615,0.8494578986499103,0.8172729472347139,-0.05926088509459577,1.079760001244948,0.35997502672022336,-0.4914855535127265,1.3258252147247767,-0.5330967428765192,-0.5347190586568152,-0.3535533905932738,0.27086510112343287,-0.6537204504606134,0.6270619331545262,1.196885107374252,-1.3018462073809276,-0.5236834492711416,1.4329880242125286,0.5573864114332944,-0.05036756082888919,1.0710986518437153,0.9896490003655434
-0.35045837309024536,-0.938394975744542,0.9821519220402285,-0.7087224697418145,1.4252037076265698,0.4938542597231335,-0.9297979857879313,-1.6247174790187888,1.4891389676608087,-1.0950917312885333,-0.8645276321783352,-0.8944271909999157,0.3813850356982369,-0.6849118068534336,0.0,-0.3162277660168402,-0.06780918908527007,-0.10101525445522112,0.5345224838248487,2.665801093157167,1.8708286933869707,-0.9986809014053581,0.0,-0.5341864685965616,-0.5331120943457935,-0.5340828456266943,0.0,-0.6933752452815363,0.9987090227053262,-0.8178888083149735,1.2168150895226375,1.8708286933869707,1.5107243566405877,0.45402060100253816,0.46805245939554846,2.0741309783108597,1.7348952828991862,1.9562111571709322,-1.0165146314491724,0.2651650429449553,-0.5321050077385383,-0.5330981443395797,-0.3535533905932738,-0.6268621363076352,-0.6537204504606134,-0.33120369425554874,0.2823793388536969,-1.2623259844719623,-0.5627735645603382,-0.14374801496802736,0.5573864114332944,2.093406567521688,1.8222587453445027,0.927363398943936
-0.03722523421804263,-0.6791014606800665,0.9667761057916454,-0.5130720204581217,1.5095994342643964,-0.4244621504714421,0.6529333081543475,-0.7134499536704705,0.9508267508221725,-1.4457055633424734,1.425566967982816,1.118033988749895,2.0976176963403033,-0.9841558455220795,0.0,-1.2649110640673542,-0.6780918908527009,-1.0101525445522108,-0.6681531047810609,-0.4672022534399159,-0.5345224838248487,0.34247638877101927,0.0,-0.5301803284420994,-0.537011097043212,-0.5376394753926941,0.0,1.3867504905630732,-0.9542638567734132,0.025107284348273223,-1.095026465510898,-0.5345224838248487,-0.07130028555504189,-0.24897903925945672,-0.25221479677273034,0.74076106368245,-0.6672674164996869,-1.0219785619166617,1.468623004116666,-0.2651650429449553,-0.5293964691017985,-0.5324776027491543,-0.3535533905932738,-0.4583361012555416,-0.6537204504606134,0.5277368539222048,0.6521958130838102,0.19777062115981564,-0.5292677514553126,1.2308423781637392,1.8115058371582062,0.7364502201215859,-0.8068015819082528,-0.7232050387286636
-1.5603535619248974,-0.24506412552844098,-1.94805895742233,-0.7894442675972891,0.3748963831032671,0.45015173753421667,0.13977987008366377,-0.6868772058109979,0.6659959350205575,-1.1211419901621842,-1.6399408335457053,-0.8944271909999157,-1.3348476249438292,-1.4360904437082773,0.0,-1.2649110640673542,-0.3040476542855659,0.8081220356417685,-0.6681531047810609,-0.4672022534399159,-0.5345224838248487,0.46971282710368517,0.0,-0.5227777324318907,-0.5360594416893363,-0.5371652580905608,0.0,-1.1094003924504583,0.9987090227053262,-0.13314468972569368,0.33297118815422405,-0.5345224838248487,0.6774442015909814,1.3327701513300316,1.2974511180135664,-0.45927185948311866,0.8613815740268687,0.7210219979618997,0.03354352442371759,1.590990257669732,-0.5293505380853709,-0.5292257375899085,2.8284271247461903,-0.6563867522263185,-0.26148818018424536,-1.104050473951347,0.13894051428451068,-0.5532101525618686,-0.47900903179777415,0.5839763108076138,-0.6967330142916175,-0.44499375026199744,0.8207119540101196,0.3667929861494666
0.43812325140904995,0.18850679960359176,-0.14441529674226805,0.20025952896456226,-0.7139600093439546,0.19971799896731027,-1.387866974893874,0.3391990773264419,0.7814332466492238,-0.473125117585139,0.4351959587176879,-0.5345224838248487,-0.7071067811865475,0.7112028519904902,-0.3535533905932738,0.6305371460199743,1.8193749920577462,2.445066281398731,2.6985023427110497,-0.35355339059327373,-0.3535533905932738,1.1173639236225021,0.0,-0.24291068469691632,-0.4288671938278531,-0.45644231409500796,0.0,-1.080123449734643,0.9506463664104658,-0.28413919997574427,0.2163230784319436,-0.3535533905932738,-0.6253892366565955,0.04970631170317544,0.04404188723805585,-0.30492478930832245,0.038014296063485144,-0.3260869967158806,-0.35905434246291096,0.2677358109311793,1.1335013469965136,1.0754200682605592,1.2649110640673518,-0.3566259626444822,1.4769119412392964,-0.09879186525682986,0.6532017457620961,1.4091196584659504,0.45162977093376255,-1.186461127043124,-0.8708635721768005,-0.2894069134961816,-0.33129457822453967,0.7946549629034694
-0.8496652008954089,1.5290150388212551,-1.9580907909341911,0.2853040127673696,0.19425220975145116,0.38620709206812326,-1.3119024664656425,0.2348515842961677,0.287671028348629,0.3424577706117966,0.415650217597611,-0.5345224838248487,-0.7071067811865475,0.7230054209110283,-0.3535533905932738,0.6305371460199743,0.032475659087440475,-0.13005671709567715,0.07293249574894732,-0.35355339059327373,-0.3535533905932738,1.4953853982604237,0.0,2.7260704577596333,2.712418971043592,2.7120673154827926,0.0,-1.5430334996209187,1.3228647642109743,-0.9595546150475718,-0.819542490305258,-0.3535533905932738,-0.7302249185292152,1.9054086152883918,1.9103168589506692,-0.30492478930832245,1.2354646220632715,-0.6641415876078186,-0.20194957601975153,1.801131818991571,1.1119239492313089,1.178525638996462,-0.6324555320336758,-0.35525315452188244,0.7773220743364718,2.6421231367620512,0.35019627786301144,-1.4250766962151802,2.139500355525197,-0.5259569944624157,-0.45834924851410547,-0.2933914733920882,0.6625891564490793,0.462866035093258
-1.0051098471515063,-0.16476695038447836,0.13150391838876493,0.4156783730183529,1.4474914281203213,0.7651468804645071,0.07474622333132391,-0.07083116948006934,0.871226727753111,-1.3164289317539803,-0.49631910402310914,-0.5345224838248487,-0.7071067811865475,0.686992454204771,-0.3535533905932738,-0.26548932463998787,-0.6251564374332297,-0.598260898640115,-0.5834599659915783,-0.35355339059327373,-0.3535533905932738,-0.8309440652437949,0.0,0.3435401288340438,0.4415341845983741,0.44306286359238456,0.0,-0.6172133998483674,0.443075823955228,-0.7034977072060279,-0.7412975775957767,-0.3535533905932738,0.6689282203092105,0.7787322166830819,0.7707330266659761,-0.6969709469904514,-0.9883716976506174,-1.063778000869664,-0.37531639758505403,-1.0466036245491563,1.1538599364886737,1.0372237907791526,2.2135943621178655,-0.3640485312499222,0.9522195410621779,-0.7180453404514082,-0.017399465188225174,-1.2394645677795486,-0.013395798290408099,-0.8195143867205082,-0.45834924851410547,-0.6080184528649989,-0.993883734673619,0.38913516224654426
-1.9374674754936807,-1.0276189452293036,0.5155633106804569,-1.3564617408805022,-0.01632336173897649,-2.3067698791828377,-0.4872672046519776,-2.402904730619317,1.2160177945099266,-0.27119247699469756,0.3978234377186577,1.8708286933869707,-0.7071067811865475,-1.377851846944761,-0.3535533905932738,0.33186165579998694,-0.6251564374332297,-0.598260898640115,-0.5834599659915783,-0.35355339059327373,-0.3535533905932738,-0.8309440652437949,0.0,-0.5301196630913791,-0.4924399859563087,-0.48534912016507786,0.0,1.2344267996967353,-0.5382272247915658,2.66182165299712,2.5308597918008293,2.8284271247461903,1.7817993048031746,-0.3976504936254035,-0.39362436719012334,1.8513290779433864,2.09078628349169,1.072720057086457,-0.599276279530357,1.3630186738314591,-0.9885160399740197,-1.0139772547600938,-0.6324555320336758,-0.35984181175273094,-0.9716525929205897,0.1478870197243362,0.5129626213599354,0.5661597867665534,-0.9434469367387494,-0.19570492817206156,-0.45834924851410547,1.8250151204968785,2.4847093366840474,0.13107710728304667
0.041261450289472784,-1.0765461056311842,0.3502807925135148,-1.2762584143434874,0.8624670553987744,0.26332926676956203,0.5502075481325058,-0.6741037514748239,-0.44193374566776966,0.9225188751197578,0.6570565015105942,-0.5345224838248487,-0.7071067811865475,0.7132203851392995,-0.3535533905932738,0.6305371460199743,-0.6251564374332297,-0.598260898640115,-0.5834599659915783,-0.35355339059327373,-0.3535533905932738,-0.8309440652437949,0.0,-0.546285374761032,-0.4955401109776928,-0.487529493562276,0.0,-0.15430334996209175,0.5784279686099576,0.06075377793327392,0.4144429774207397,-0.3535533905932738,-0.8592534500647475,-0.795300987250807,-0.7900013523326253,-0.5009478681493869,-0.1330500362221986,0.1816055863917196,-0.2726086810241508,-0.1703773342289326,-1.0264121921756457,-1.0534355561724433,-0.6324555320336758,-0.3290557835288865,-1.1465500596462959,-0.5483013271832171,-0.5938753808719437,-0.9141141470892541,-0.9090005982776996,1.051913988924832,0.7791937224739798,-0.4821983115365725,-0.4969418673368095,0.0204807980129762
1.3852136578553207,0.7968515482764672,0.9371950885392487,1.600326682673276,0.4370750634575075,-0.8238916252130152,1.8867296342906472,0.7067674286442432,-0.6393741060253456,-0.6945331240457568,-2.530234977050997,-0.5345224838248487,1.4142135623730951,-1.4838732139147233,-0.3535533905932738,-2.654893246399887,-0.6251564374332297,-0.598260898640115,-0.5834599659915783,-0.35355339059327373,-0.3535533905932738,-0.8309440652437949,0.0,-0.5438582437716717,-0.48823322994462004,-0.48085350491312295,0.0,1.2344267996967353,-2.055733000439792,0.14366074377678809,-0.44051843799145396,-0.3535533905932738,-1.314885452049595,-1.226089022011661,-1.2276676067608046,-1.6770863411957735,-0.8173073653649336,0.3053734655181535,2.7972108472961805,-0.8275470519691005,-0.7969575874658894,-0.6606594985871579,-0.6324555320336758,-0.36582697181795026,-0.7967551261948835,-0.7036285370162525,-0.9849848643932175,1.3511131207674132,-0.9262237675082245,-0.6360410165592004,-0.8708635721768005,-1.7868351728385,-0.4969418673368095,0.5734623443633285
0.887278990124365,-0.13451501197034685,0.8174958561855791,0.43055516730824683,-1.6909062268659105,-0.3008985817264615,0.6141640038279006,1.1322391285254334,0.08784481326060087,-0.44474163834059693,-0.42078739731772696,-0.5345224838248487,-0.7071067811865475,0.6950625868000107,-0.3535533905932738,-0.26548932463998787,-0.5720144498355997,-0.36415880786789606,0.07293249574894732,-0.35355339059327373,-0.3535533905932738,1.432099291893537,0.0,-0.34970567528107566,-0.3123081248387949,-0.30422078166381566,0.0,0.30860669992418394,-0.36903704397315273,-0.4369894970036046,-0.6603006182315224,-0.3535533905932738,-0.6110934618557838,-0.16568770567725147,-0.16240445919033059,0.4791675260559354,-0.9883716976506174,-0.786734707254026,-0.07860521640911122,-1.0466036245491563,-0.6514676002190887,-0.6987851076231688,0.31622776601683794,2.8282030269951073,-0.4469601927434712,0.33531920501504275,2.013001820451076,-0.3890830101890202,0.2621749093979893,-0.5626516684946773,-0.45834924851410547,0.44674749328631574,-0.6625891564490793,0.0204807980129762
0.7113994801798338,1.3093186322440908,-1.5457596100532482,0.9561102798342419,-1.3618038121763745,0.45327349916174153,-0.6282582894935412,0.8893904493504292,-2.33004477266523,2.2807118472517045,0.9013449385877422,1.8708286933869707,1.4142135623730951,-1.3789614901766065,2.8284271247461903,0.33186165579998694,1.8459459858565612,1.0404537367654174,0.07293249574894732,2.82842712474619,2.8284271247461903,0.10987171244251163,0.0,-0.31219734885225575,-0.4421854582444657,-0.45399220378269256,0.0,-0.6172133998483674,0.5784279686099576,-0.0326547369170851,0.19721978196264991,-0.3535533905932738,0.5413659220865824,1.027263775198959,1.0267264962371752,1.2632598414201932,-0.6462430330792498,-0.8767975442624585,-0.5293779724264089,-0.8275470519691005,1.0457197766634534,1.141823068583844,-0.6324555320336758,-0.36406666458514386,1.127117007787884,-0.4751895021817825,-0.2796183228516969,0.5536640199796169,0.8563742478510962,0.8684406187635241,0.36667939881128464,1.2261608457918516,-0.4969418673368095,0.3522697258231876
0.3289656936827709,-1.420245005730092,0.8962267314221418,-1.2555138893420619,0.8417076533971615,1.3638853486910636,0.6894475259226576,-0.154608016568505,0.16715901383684956,-0.3456672042630888,0.6402704242595387,-0.5345224838248487,1.4142135623730951,0.7112028519904902,-0.3535533905932738,0.6305371460199743,-0.6251564374332297,-0.598260898640115,-0.5834599659915783,-0.35355339059327373,-0.3535533905932738,-0.8309440652437949,0.0,-0.5445335961393464,-0.4943790518522314,-0.48674276089318386,0.0,1.2344267996967353,-0.9104456225920742,-0.44940041855714885,-0.6971865054921508,-0.3535533905932738,1.1487530719569699,-1.1763827103084854,-1.1781204836179917,-0.10890171046725798,0.20907862834916888,2.1578397277135184,-0.3810223818384375,0.48679238351123527,-0.9816515895453067,-1.006135149477153,-0.6324555320336758,-0.33348414689410905,-0.9716525929205897,-0.5813727894119326,-1.6534844321310336,0.08768183529344772,-0.9176121828929621,2.005975513763633,2.42925101712476,-0.038073135446705327,0.33129457822453967,-2.744426933738785
-0.39251911651067956,-0.962334110860635,0.21144593343215518,-0.9208476547312034,-0.8327600554778123,-1.591912603750111,-1.4651775588858138,-0.21140875254503913,0.276370870389711,0.9163614105277076,-0.7379926432330981,-0.9899494936611665,-0.5834599659915782,0.6134404174703569,-0.5345224838248487,-0.4096440151864568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4529902468086809,0.33619866353708194,0.23108017274642148,0.5427105873415112,-0.12936924547063025,-0.46374677644243784,0.5338722180280602,2.042401190684942,-0.2828427124746191,-0.8577942045709727,0.38286332420096675,0.4053737400688819,0.2744106499742258,1.5987924143288657,0.052147665829563435,-0.49819865888989934,1.4563738307805223,-0.492213119522962,-0.4760725027035988,-1.1180339887498951,-0.5095050634555908,-0.09365858115816932,0.6207878674515739,0.9112368357131877,0.9778972333140834,-0.5982605499403912,-1.2762466507717325,-0.5819143739626462,0.22627438190007573,1.526587861989415,0.00476731294622764
