acc_magnitude_mean,acc_magnitude_std,acc_magnitude_min,acc_magnitude_max,acc_x_mean,acc_x_std,acc_y_mean,acc_y_std,acc_z_mean,acc_z_std,acc_night_energy,acc_night_movement_changes,acc_night_significant_movements,acc_longest_uninterrupted_sleep_duration,acc_night_wake_up_count,acc_rest_duration,call_duration_sum,call_count,incoming_call_count,late_call_duration,late_call_count,last_call_to_sleep,calls_night_missed_or_rejected_count,light_mean,light_std,light_max,light_min,light_night_high_exposure,light_night_low_proportion,light_night_mean,light_night_std,light_night_sudden_spikes_count,light_avg_pre_sleep_intensity,screen_on_sum,screen_event_count,screen_pre_sleep_sum,screen_night_activations,screen_night_day_ratio,screen_last_use_to_sleep,screen_activations_after_midnight,distance_sum,distance_mean,loc_night_away_from_home,loc_pre_sleep_speed,loc_unique_count,wifi_level_mean,wifi_level_std,wifi_night_signal_mean,wifi_unique_count,wifi_night_changes,wifi_night_home_time,pre_sleep_activity_score,night_disturbances,sleep_hours
1.7864273394743737,1.2256714106822058,-0.08549966174549296,1.3413706605040048,0.09369102081936645,-0.18227176481607937,0.2846737789426473,-0.41578257695961063,0.8803392332635975,-0.7173666579360299,1.150563157918268,0.282842712474619,2.042109880970524,0.2967016321601971,-0.5345224838248487,0.4681645887845225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3408229271878624,-0.09405052632874328,-0.1142714882836554,-0.4614362503803104,-0.12936924547063025,0.17715326750953067,0.8905398906021474,-0.20481375465485105,0.9899494936611664,-0.31976776283559144,0.6744284710924723,0.6707092790230592,0.7683498199278324,-0.09404661260758043,-0.5446361923678731,-0.26181440004353324,-0.3269410640527702,2.163376320374079,1.694409178247028,-1.1180339887498951,2.7517035315544924,1.0302443927398635,0.39976130358901774,0.5766753839738148,-0.8830300160290824,0.4261944625681547,1.0358842803347716,0.5091750772173157,0.7185536411873976,0.6570124975650649,-0.5101024852463922
1.1169311954384078,0.6714895687781572,0.32617365778462465,0.5011775591268998,-0.10323420148066975,0.24788940714209623,0.19668249068902535,0.00840666354365611,0.16262559240091945,0.48461400470424104,0.35108266225642526,0.282842712474619,1.3857174192299984,0.3952671982182539,1.8708286933869707,-0.05852057359806508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5436376778911304,-0.5169525054404311,-0.47761339512621404,-0.4614362503803104,0.16171155683828767,1.8300007492803956,1.7326770361089006,0.7526186279388687,0.9899494936611664,1.065150786714525,1.3635824546542126,1.3605816803039203,0.43905703995876133,-1.1823002727810101,-0.9083517599996423,-0.011412004916743155,-0.4161068087944348,0.9256102384540106,0.7979832948462335,1.5652475842498528,-0.1105735372454301,1.5921958796888798,0.0799430744217503,-1.5931795611953639,0.16712287742705478,0.7756209784625424,-0.7970726348683724,0.07273929674533093,0.48735080102234035,-1.0821382312836358,-1.110783916471115
-0.6443462851727871,0.7228183160733115,-1.5922107695684928,-0.3934225470748803,-0.3998422623896997,-0.9233563798944561,-0.4053362697334421,2.181586978150547,0.5645403921204228,-1.446582692102984,-1.4138763835326298,1.5556349186104046,0.0729324957489473,-2.0799467359363173,1.8708286933869707,-1.6385760607458277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5433899865130736,-0.5645711450985226,-0.5752856909351629,-0.4614362503803104,-0.12936924547063025,0.17715326750953067,-0.01484628149293013,0.5665957278386923,-0.2828427124746191,-1.3349002994633468,-0.8364091082544198,-0.8417032930157516,-2.5245779797628782,1.719709487681469,2.631221690845656,2.8001863482686975,2.169699788713839,0.824626398074917,1.586480132035647,0.22360679774997896,-0.5095050634555908,-0.09365858115816932,-1.2806767831562254,0.235788758907327,-1.069323336811738,-0.28060008094549327,0.13336234746824888,-0.6910233190806424,-2.5743810946468106,1.7005029348742853,-0.16685595311797882
0.3602911262440449,1.2260281833555933,0.15319068084291226,1.7142227702842496,0.17594699959391544,-0.8314732240672416,-1.0152624447635068,-0.39270372782994,0.6284652494593254,0.18449258255478973,0.9422342224065918,1.5556349186104046,0.0729324957489473,-1.6125909058632844,-0.5345224838248487,0.8192880303729142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02082218886497263,0.07128399201689349,0.022925754833424242,-0.4614362503803104,-1.2936924547063018,0.6756310794721718,0.23676547145696267,-0.29703429767217515,0.9899494936611664,-0.31682295753967377,0.1443100221988259,0.14003820111470455,0.7683498199278324,-0.6986319793705968,-0.6666999345770238,-0.29479825011511923,-0.4161068087944348,-0.4504924777804788,-0.506438638245888,1.5652475842498528,0.1918594733358894,0.7492686492653553,-0.8172794749279806,0.3756323808342378,-1.0014340164321778,1.4109419164523385,0.8125798845739824,0.6182840223353119,0.7187174382543196,-0.7343080855138957,0.6483545606870029
-1.0133785748852855,-1.5896310273353265,1.0536866244928433,-1.1393159197773521,-0.84126275295391,0.8816764020815641,1.7300420765058129,-1.7598106043304285,0.21097347834458102,0.2220453028566831,-0.03507704264662162,-0.9899494936611665,-0.5834599659915782,0.6488797221204446,-0.5345224838248487,0.29260286799032664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7896842578978929,-0.6423275163456302,-0.605062528444501,2.686261110538633,-0.42045004777954814,-1.318280168378395,-1.6751257637501908,-1.4019248821911694,-1.5556349186104046,0.7122722170593462,-0.6243617286969613,-0.6294348618524097,-0.38417490996391634,0.510538754155436,0.1576601272458992,-0.44872288378252034,-0.4161068087944348,-0.8621027314811432,-0.8803865124597006,-0.44721359549995804,-0.5086633943944496,-1.217561555056202,1.4830593177582874,0.8945647681283373,1.1357480640015498,-1.265347534829677,-0.07598552355749091,1.3820466381612853,-0.30286539396462014,-0.03864779397441544,1.8926232396525005
-1.3600827575633831,-1.2375946332897754,-0.02737504607434986,-1.2981396473058844,-0.9134443404754375,1.9514306075414969,-1.0340270988222824,0.47054099202435556,0.4481051182268511,-1.740869899335134,0.5029849838193846,-0.9899494936611665,-0.5834599659915782,0.6378049394172923,-0.5345224838248487,0.8192880303729142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7408699499701379,-0.6423229532908817,-0.6039061795002165,-0.4614362503803104,1.3260347660739593,-0.7201067940232246,0.10840788194476027,0.09174405690440599,-0.2828427124746191,-1.1336304715528722,-1.4990571693714778,-1.491775363453486,0.6037034299432968,-0.9404661260758035,0.03001469091154539,-0.44872288378252034,-0.9511012772444225,-0.8189429556393516,-0.8442150052681132,-1.1180339887498951,-0.286305819428139,-0.9365858115816939,-0.658499174801947,0.18547506716027806,-0.37979456705671005,-0.21706798714651368,0.5706667891664609,0.07273929674533093,0.5191670136148815,-0.5603930126290256,0.2622022120425376
-0.6247161363054416,0.10401179854231848,-1.6276869166945833,0.15240189925643813,0.27568708520167884,-0.041897993180853514,0.762292935344972,0.5808241827827633,-0.5526948985107559,0.9991612200534986,0.9576686053147709,-0.9899494936611665,-1.2398524277321037,0.6488797221204446,-0.5345224838248487,1.3459731927555019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5277564150046343,2.6626816052879474,2.702928712445469,-0.46035419559828256,1.908196370691795,0.9604755434508243,-0.456993687446104,-0.21064174094400456,0.9899494936611664,1.7871586785930766,1.4431002219882594,1.4401823419901736,0.6037034299432968,-0.33588075931278705,-0.691674185697123,-0.45422019212778475,-0.6836040430194287,-0.4303819983719436,-0.5076753092146354,0.22360679774997896,-0.5095050634555908,0.4682929057908471,-1.2349695891894896,-2.019784133431701,-0.7188534256180741,1.3077022640289966,1.310362600124075,0.8365019125713042,0.6816282454506626,-0.38647793974415556,-1.7114653476958384
0.7713932092807114,-0.16045950594585096,1.5882754975303837,0.042552879717722925,2.5452185071625686,0.48991554894358624,0.9461120907225871,-0.46165315483630676,-2.618725035694654,1.098144728677233,-1.7175875623030945,0.282842712474619,-0.5834599659915782,0.4515640102926121,-0.5345224838248487,-1.6385760607458277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.724809905593915,-0.6099396143377133,-0.5807953577355643,-0.4614362503803104,-1.2936924547063018,-1.318280168378395,-1.3552967654516068,-1.3389449279047085,-1.5556349186104046,0.39833401359550896,-1.0484564878118785,-1.0539717241790936,-0.5488212999484519,-0.5777149060179936,-0.05968210219100136,-0.38229707461057644,-0.4161068087944348,-0.8594796741071283,-0.864084637236972,0.22360679774997896,-0.5095050634555908,-1.4985372985307102,1.4078734588550292,0.43359049990988213,1.7716671872051102,-1.5591834686499575,-1.7135510924699444,-2.218548550732589,-0.4744450328182448,-1.0821382312836358,0.6912603772030539
-0.023402871638774622,-0.12273296196119376,-0.30181978777590324,-0.2873490872110915,-0.87374533851092,0.48121375630115965,0.8169595549814204,-1.3363692167655747,0.43031542025365227,-0.056464907988838436,0.024814900980387005,0.7071067811865475,-0.984731927834662,-1.8620445745397767,1.118033988749895,-0.08825915632813724,-0.5904203537135797,1.532064692570853,0.7669649888473704,2.120041380451629,2.6457513110645903,-0.6819393174902455,0.0,-0.10252651116770585,-0.7030732388522806,-0.743603244825112,0.0,-1.2586335510551052,0.9215228180164391,-1.5057184096948355,-1.3831779000728401,-0.3535533905932738,-0.45691316508134977,-0.3377664084573666,-0.3262328800372199,0.01149501224679253,-0.30308666160983416,-0.26174142454972776,-0.4186807709543129,-1.0845204885837607,-0.45402499914494754,-0.5965427433903295,-0.7826412412175067,-0.46751988217533913,0.13406578288180723,-0.7026871588121942,-0.8905328743681895,-0.9644942002188447,0.7393505466141496,0.055119401667507194,0.04879500364742649,0.007457015349938719,-0.431180707164643,0.2701204501035205
0.25059664091255274,0.40482128154581354,0.898734635599554,0.7967464644520124,0.31838776190950085,-0.6742886219243523,-0.7715271423518704,1.080158347152853,0.6253481249471946,-1.1872520597787062,-0.1327071091726203,1.414213562373095,0.49236596391733084,0.45226281807942537,-0.8944271909999157,-0.4854253598047563,-0.0032485301442288657,0.4714045207910316,-0.6135719910778963,-0.7492654390195496,-0.18898223650461354,-0.43931655987946466,0.0,-0.39546631217059763,-0.5630119044860518,-0.5924378291142517,0.0,1.006906840844084,-1.8670368456240236,1.7761983685043519,0.4290492248894069,-0.3535533905932738,-0.5597492738569169,0.06031543008167251,0.07126933686966955,-0.04023254286377404,-0.10470266491976088,-0.3378335886277694,-0.5177215186527208,0.024648192922358106,-0.28528445040238926,-0.38846398589597775,-0.17541958854875164,1.8941664643863014,0.396368401563604,0.029928705005048423,-0.011411335261738662,2.2222943273674534,0.6473067216483527,0.6202196894054836,0.6343350474165464,-0.0462883404580951,0.19942107706364737,-0.5021062484277198
-0.7510959808711107,-0.9631562497777181,-0.8555082995095766,-0.907586037575953,0.7927028777095213,0.011154897269167284,-0.05505822293489855,-0.24259556868318025,0.09066784410789884,0.09756968660505104,-0.10790652007413326,0.0,0.49236596391733084,0.566410721929259,0.11180339887498952,0.11032394541017226,-1.2287565270545338,-1.2963624321753373,-1.3038404810405297,0.2347928564669557,-0.18898223650461354,-0.3107273913260879,0.0,0.9566273172249588,1.8412050501911954,2.126768302453749,0.0,1.2900993898314825,-1.0703055131553194,1.3692320879502768,0.40991417186876056,-0.3535533905932738,2.6486011083366234,-0.3377664084573666,-0.3352670213305583,-0.8161458695222726,-0.10470266491976088,0.26886893499387954,-0.43097049877090365,0.6901494018260294,-0.4847128601999264,-0.6482790633715099,1.0390237167887584,-0.6706546538410462,-1.4397499292089735,0.3241987267464231,0.18252827123713417,-0.819009023728006,-0.08290762308030347,1.1246380670507912,1.0734900802433864,-0.751316108777207,0.053897588395580356,-0.6308106981829269
-0.7120440428923449,-0.6702758997609531,-1.2502314792201412,-0.6791276176653219,-1.182384065967409,-0.13777343454637678,-0.2392246936772586,0.08522574540759713,0.5269265302303939,-0.784141712475312,-0.1328187528533066,0.0,0.49236596391733084,0.45226281807942537,0.11180339887498952,-0.08825915632813724,-1.2531205031362496,-1.2963624321753373,0.07669649888473708,-0.7492654390195496,-0.7559289460184543,2.646823485401576,0.0,0.38018575074422234,0.06986393497094537,0.2515787989553731,0.0,-0.9754410020677065,0.523157151782087,0.00795571944983037,0.1769709507248836,-0.3535533905932738,0.3439826354312891,0.6212489298412276,0.604283673176635,0.9425910042369908,0.0936813317703124,-0.3507686835382744,-0.5321800219663569,-1.0845204885837607,-0.30797356708558554,-0.39509946043505756,0.4318020641200034,-0.6501820723655933,1.9701841136543845,2.484843560025382,1.851933452747703,-0.8987476028105136,1.6597887962721194,0.3926625265579763,0.19518001458970646,0.9525142944178699,0.053897588395580356,-1.1170275083692633
-1.54818562856491,-1.07184123749179,-1.7456269206969417,-1.0766645816857687,0.7765472647668269,-0.43024237397613707,-0.05293226613228082,-0.02113593307514806,-1.418651534125909,1.843127143040613,-0.22233979316101032,-0.7071067811865475,0.12309149097933263,0.6076445842982028,-0.8944271909999157,-0.08825915632813724,-0.8949700547350272,-0.9428090415820636,-1.3038404810405297,-0.2934910705836945,-0.18898223650461354,-0.2632208373883127,0.0,0.07139814903187763,0.4294788536032728,0.6388610057298391,0.0,-0.9754410020677065,0.8512229945633168,-0.6182258688547655,-0.20628900818303997,-0.3535533905932738,-0.43661836169163293,0.11459931715517785,0.11644004333636153,0.01149501224679253,-0.749450654162499,-1.4201258588273573,0.10929557504863491,0.24648192922358186,-0.4805663857223168,-0.6342125210388041,-0.17541958854875164,-0.5826517900176843,-0.6528420731635831,0.21955461227620926,-0.5116586669994021,-0.8349333330802797,-0.08290762308030347,0.3471510939884748,0.04879500364742649,0.007889117677293753,-0.9162590027248664,-0.8453181144416049
0.9281461944418901,2.3352357373116726,0.6674806475036803,2.3354253799397466,-0.018173693902388884,-1.7629229053188702,1.6970821416203838,-0.8588950524214376,1.1975925674796757,-1.0150361704976683,-1.850221478566038,-1.414213562373095,-0.6154574548966638,-1.8654359253063295,-0.8944271909999157,-1.2797577667579945,0.9128369705282853,-0.23570226039551598,0.07669649888473708,-0.7492654390195496,-0.7559289460184543,0.4822391480864018,0.0,-0.8760441723539066,-0.690822447050267,-0.6714020802938719,0.0,0.4405217428692867,0.06788210465711352,-0.1904373293022614,-0.36128830359847236,-0.3535533905932738,-0.6647646867766445,-1.7129582143195017,-1.7265247805046715,-1.488604085959638,-0.749450654162499,2.012423293318961,2.749900230229056,1.133816874428477,-0.046069160460082414,0.32705299113221553,-0.4183082496162536,-0.16100486428230285,0.23898683035452603,-1.3136609153795706,0.8248961318762837,0.39385041122087444,-1.5089732845503847,-1.5863262663391784,-1.5614401167176533,-1.5436437142638582,-0.8192433436128217,0.7134357770381223
-0.4407457031851229,-0.6608841071461489,0.9752915947967634,-0.49077403821340604,-1.7448403501670275,1.319477001254313,0.6646054450741499,-0.7395743361038184,0.11229471140360671,-0.048879576103456834,2.2842029540463886,0.0,-0.2461829819586656,0.5993316391265313,0.11180339887498952,2.4933211662698866,0.5278861484371756,1.1785113019775793,2.1475019687726373,-0.7492654390195496,-0.7559289460184543,-0.11784363849602288,0.0,-1.0422017960619827,-0.9504534082492018,-0.9912223703225959,0.0,1.2900993898314825,-0.8711226800381443,-0.5243630974594371,-0.4616857421918791,-0.3535533905932738,-0.457049374264048,-0.04825234406533816,-0.010037934770376025,-0.1436876530849072,-0.30308666160983416,-0.5866084144462304,-0.48880451202544833,-0.6408530159813132,2.8054457900635885,2.676360148837898,0.4318020641200034,1.8048284699643848,-0.3905394544817863,-0.13356577366772013,0.13812691364705623,0.33235018447671244,-0.6903968678545636,0.9463849561535772,1.2198750911856664,-0.14721341519901213,-0.18864155938453134,-0.5307072372622108
2.0905502110020904,0.6242200994131093,0.9840456278755015,-0.06394331284657491,1.511466875807504,1.7255303061576701,-2.0860937690105934,2.163157201219502,-2.0965271841887922,1.5426352437770696,0.42399428633832514,1.414213562373095,1.9694638556693238,0.37678458455553243,2.1242645786248002,-0.8825915632813753,1.7436485549147942,0.8249579113843054,0.07669649888473708,-0.4488686961868269,0.3779644730092272,-0.8283880927871468,0.0,2.1481886890019113,1.5219744243762716,0.9039697747300734,0.0,-0.9754410020677065,1.319888484250791,0.5355521734987928,2.332577910700171,2.8284271247461903,-0.6647646867766445,2.249765542046388,2.239463247270885,2.1840523268905883,2.7222692879137833,1.3336270564734154,-0.5218180945915842,1.799318083332148,-0.3628843841985016,-0.47593409372023227,1.6462453694575134,-0.6765219631199796,0.9209736389271975,-0.5573737955683886,0.3323763371646684,-0.2295832167955498,0.7270780366187101,0.013400588478797534,0.19518001458970646,2.1683770172848926,2.6248125548647643,0.3130219333552567
0.20618118079560951,0.12461333786720853,0.6276339814270524,0.37327283080634893,0.4200386683543917,-0.5321486252165741,0.026188952430946728,-0.12997118673079885,0.5320335198922848,-0.3915576465787545,-0.2870184875379857,-1.414213562373095,-1.7232808737106584,0.6727833337777275,-0.8944271909999157,0.3089070471484818,0.7861442949033631,-0.23570226039551598,0.07669649888473708,1.3845872859301356,-0.18898223650461354,-0.48762679612069854,0.0,-1.1401611142487735,-0.9551612645038849,-0.9225123573132034,0.0,0.15732919388188807,0.1247914855477366,-0.8501936440919505,-0.9360713041369886,-0.3535533905932738,0.24727580467932397,-0.6091858438248933,-0.6333936840107254,-0.6609632041905729,-0.5014706582999074,-0.657841314796895,0.05097961168363568,-1.0845204885837607,-0.3839299828498389,0.135118727881797,-1.9970845465550169,-0.49045970854874094,-1.1774473105271765,-0.3512379606251765,-1.9162582300435154,0.7982724535682091,-1.40833870258778,-1.9132500569634305,-1.8542101386022134,-0.6477758660318232,-0.57670419583271,2.329391646186829
1.655730900362317,2.05608047959783,-0.33487129767041607,2.3774201384677105,2.520681376947606,1.720306555304553,0.0588649316839749,1.5426763100695788,-0.28354113594718744,0.45383936026159954,-0.18201178812934993,-0.6864064729836441,-0.7071067811865475,0.27381538331758754,-0.35355339059327373,-0.0052915147170379965,-0.6410416321421081,2.0277677641345315,0.7427813527082074,-0.7499780909039646,-0.31622776601683783,0.39754678337121613,-0.3535533905932738,1.8268226003039163,1.8311752905795184,1.8410677498697283,1.8708286933869707,-0.6553464994241572,0.6441893830172747,-0.46715233493975594,-0.4282270193352943,-0.6681531047810609,-0.7192206168841143,0.7561884665236613,0.789527607012368,0.42439989841565257,-1.0706196407194946,-1.5299703262555016,0.03596216959943095,-1.3032622385044224,-0.5735254077862899,-0.5862751857710605,-0.6488856845230501,-0.26510788841459376,0.7948431926704661,0.5272163061377776,-0.5952426943507568,0.03910198666323453,1.2520866475104109,0.581732668281002,0.16664305112752364,0.348513895687608,-1.2080208134441583,0.49313989175302136
-0.577917627988212,-0.03760118205415534,0.7634032512645506,0.44776311749340875,-1.1785356566020162,0.516285878209142,-0.4925157809550066,0.5823288258884214,-0.06914173725613527,0.48746341379577146,-0.17239217223410028,1.0786387432600122,0.3535533905932738,0.09460200473093981,-0.35355339059327373,-0.0052915147170379965,-1.0301709244989126,-1.1355499479153375,-1.3462912017836262,-0.574502447839896,-0.31622776601683783,-0.5390188986429914,-0.3535533905932738,-0.45303250673509454,-0.47575504567277843,-0.47118288685052095,-0.5345224838248487,2.0668620366454187,-1.271481003788848,-0.2339597923658778,-0.3444145613198898,-0.6681531047810609,0.3153003475534452,-1.194353746191577,-1.2013527373466886,1.6466716058527315,0.0,1.487001539509185,-0.6860475431276039,-0.551380177828794,-0.07482028165715562,-0.06909436601567637,-0.6488856845230501,-0.3160018099352713,-0.30570892025787144,-0.692922456976025,0.7747510902849174,1.4225338702032435,0.20011355510063744,-0.29658454516554367,-0.3689953274966589,1.5846317353308288,1.0049022695907155,-0.36242811321607515
-0.5697339735031013,-1.607212890528864,0.94017331902382,-1.280400946487202,-0.31122794877229715,-1.2452980483903837,-0.638743969467913,-1.2137689562117757,0.9753332239363908,-1.4914058395304453,0.25913055630390575,-0.6864064729836441,0.3535533905932738,0.41595013185182494,-0.35355339059327373,-0.0052915147170379965,-0.3790929441581868,-0.4055535528269062,-0.9284766908852594,-0.900214086677996,-1.2649110640673515,2.270678147399631,-0.3535533905932738,-0.6155271039704863,-0.6085081661193763,-0.6032407037913561,-0.5345224838248487,0.025205634593236725,-0.8651266793148223,-0.11691086651554719,-0.11548520439685718,0.5345224838248487,-0.7428791004783204,-0.07067181930127665,-0.06824530731254462,-0.9506557724510614,0.47583095143088644,0.5472206404687281,-0.8603257496479227,0.5012547071170856,2.174639336030197,1.3856967856476476,0.8111071056538127,2.824309452168018,1.3451192491346349,-0.4680007147706079,0.2427480776973139,-0.5463020095092482,-0.6590895989094394,-0.2828608387054414,-0.4761230032214954,-0.956804656238725,0.3314039399714061,0.06535588926847338
