acc_magnitude_mean,acc_magnitude_std,acc_magnitude_min,acc_magnitude_max,acc_x_mean,acc_x_std,acc_y_mean,acc_y_std,acc_z_mean,acc_z_std,acc_night_energy,acc_night_movement_changes,acc_night_significant_movements,acc_longest_uninterrupted_sleep_duration,acc_night_wake_up_count,acc_rest_duration,call_duration_sum,call_count,incoming_call_count,late_call_duration,late_call_count,last_call_to_sleep,calls_night_missed_or_rejected_count,light_mean,light_std,light_max,light_min,light_night_high_exposure,light_night_low_proportion,light_night_mean,light_night_std,light_night_sudden_spikes_count,light_avg_pre_sleep_intensity,screen_on_sum,screen_event_count,screen_pre_sleep_sum,screen_night_activations,screen_night_day_ratio,screen_last_use_to_sleep,screen_activations_after_midnight,distance_sum,distance_mean,loc_night_away_from_home,loc_pre_sleep_speed,loc_unique_count,wifi_level_mean,wifi_level_std,wifi_night_signal_mean,wifi_unique_count,wifi_night_changes,wifi_night_home_time,pre_sleep_activity_score,night_disturbances,sleep_hours
0.34633945239397557,0.10897695415304455,-0.7532937601070089,-0.4621505080365849,0.18418325234193123,-0.25994102166789373,1.349588347110548,0.5076770362152085,0.39016368667414963,-0.23565600516324703,-0.46793853030085464,-0.6864064729836441,-0.7071067811865475,0.3294333283962024,-0.35355339059327373,-0.0052915147170379965,-0.40077145626720095,0.8111071056538127,0.3249668418098407,1.5300033809627354,1.5811388300841895,-0.02030559783512284,-0.3535533905932738,-0.37308971695225085,-0.3771305007135089,-0.359802207784658,1.8708286933869707,-0.2016450767458946,1.0698939134186354,-0.47033349062136875,-0.42586785518898257,-0.6681531047810609,-0.6339963066640762,0.8833977412659595,0.853066341406806,-0.18673595530288695,1.0706196407194946,0.2800942946957979,0.8575594289095049,2.1553952406034678,-0.6304868032003178,-0.6213711605168718,-0.6488856845230501,-0.35830466173855646,-0.5808469484899558,1.5423391137619937,0.7816467668893384,0.947636074593632,-0.19093403422446162,0.9522727427037634,0.8094091054765427,-0.22446397871933435,0.7162601283252972,-1.0041041169428977
-0.2872098993777044,-0.15445027174305093,0.556825148285443,0.01263204367838687,-0.29611481561736935,-1.6924355308204122,0.4814131269728494,-1.1598551149431022,1.0420708452380414,-1.7690303611170328,-0.13783596114305793,1.0786387432600122,0.3535533905932738,0.291067245911417,-0.35355339059327373,-0.0052915147170379965,2.173190548143082,-0.16222142113076238,-0.09284766908852597,1.5263977170641587,1.5811388300841895,-1.0209900073103026,-0.3535533905932738,-0.5939432413483233,-0.5980275871708771,-0.5875508558114899,-0.5345224838248487,0.025205634593236725,-0.04348716609261537,-0.18975343163978678,-0.24448669299433196,1.7371980724307585,2.5526401256328035,0.03533590965063848,0.02706279427911234,1.6466716058527315,0.8327041650040513,0.48720745805595717,-0.8914468579551226,0.05012547071170864,-0.521123639508636,-0.518070754966171,-0.6488856845230501,-0.35123506170355495,-0.030570892025787045,-0.5657046586619828,-0.8637320502414693,-0.49044969153722695,-0.053241221081821104,0.93168718301361,0.9165367812013792,1.7520411328947998,0.7162601283252972,-0.36242811321607515
-1.159325490030665,-0.12877339928382306,-1.589706815610585,0.09352579639177602,-0.2052844758716748,1.0552081643078262,-2.2249190623809003,0.6718860808817331,-2.5299508462999647,1.588829124828127,-1.0884658814612491,-0.6864064729836441,-0.7071067811865475,0.47053811498453935,-0.35355339059327373,0.042332117736269166,-0.9875365173511846,-1.6222142113076252,-1.3462912017836262,-0.18989829865837565,-0.31622776601683783,0.04477370981253125,-0.3535533905932738,-0.3928238198818765,-0.5080736327211008,-0.5573716854603107,-0.5345224838248487,-1.5627493447806826,1.9213029742213565,-0.49412300267516895,-0.43648719000334174,-0.6681531047810609,-0.4525249836403359,-1.8091985741126848,-1.8049707140938493,-1.409007662739966,-1.3085351164349377,0.5552896398240006,1.4945047789301944,-0.8521330020990453,1.4583864066159973,2.2275628770276423,2.2710998958306754,-0.43430496604846547,1.0699812209025505,-1.8478955004258926,1.7506728315792535,-2.133782273832816,-1.2373994141085296,-2.4786538723218055,-2.511548841993389,-1.3695949516019472,-1.4966629547095767,-0.6832661150794864
-1.043472587995731,-1.2444173647825012,0.8950707814045634,-1.0934142621357157,-0.7758914333922897,-0.3453881364858739,1.1305701544635793,-0.54605788497454,0.1790093410831816,0.26960609817292397,-0.41520764745182503,-0.6864064729836441,-0.7071067811865475,0.46847819109273914,-0.35355339059327373,1.2193161769393523,0.9180046970311615,0.08111071056538141,1.5784103745049407,-0.900214086677996,-1.2649110640673515,0.7289469477762431,-0.3535533905932738,-0.7393986873593655,-0.6289916728480148,-0.616836017730768,-0.5345224838248487,1.1594591912888934,-1.1437696446684398,-0.3693110510626733,-0.39011919407984313,-0.6681531047810609,-0.545790245412537,-0.7491212845935334,-0.745991807519883,-0.4923038821621567,-1.4274928542926593,-1.5540201358968424,1.6542598015738195,-0.8521330020990453,-0.7253766237406774,-0.6945179134423467,-0.6488856845230501,-0.44353702044837273,-2.231675117882462,1.1830943469058286,0.4874188129813271,0.6828556330943181,-1.364076802199759,0.4170481907597747,0.7022814297517062,-0.5075413427525076,-1.015592719267213,2.5251139035546264
1.7197597913421478,0.7032895065576447,1.0064455344772665,0.1589065705463368,-0.41199983440959076,0.24181215999929503,0.23114364372915477,-1.2835731019651329,0.5007953782105012,-0.04399357127501138,2.6587162527502284,1.9611613513818404,2.4748737341529163,-2.8093242036375825,2.82842712474619,-2.454506898029819,-0.3841512636502901,0.3244428422615252,1.160595863606574,1.0636708500801422,0.6324555320336759,-1.1386610801787547,2.8284271247461903,-0.5514880552364702,-0.5348213979151704,-0.5351491901530522,-0.5345224838248487,-0.2016450767458946,-0.04348716609261537,2.8038949331411027,2.813730223950824,1.7371980724307585,0.5521002606190907,0.8833977412659595,0.884835708604025,-0.3395199187325218,1.4274928542926593,0.5957774505076389,-0.786050037821406,0.8020075313873369,-0.5341386284590883,-0.5413347684013238,0.8111071056538127,-0.3502018171607391,-0.030570892025787045,0.6393789173233033,-1.2481226033703166,0.546881802804551,0.1835904175235206,-0.3514793710059528,0.48802607830203315,-0.2805527653436886,1.3897584579446067,-0.7902121157006238
-0.08417056520297884,0.3041081680838778,-1.4840461610676283,-0.2542819499181196,0.47418953537570113,0.00944997954374205,0.10459860884371455,0.8986868050396013,-0.2047387556389752,0.7403477800273133,-0.4539948283336837,-0.6864064729836441,-0.7071067811865475,0.46543980335233304,-0.35355339059327373,1.2193161769393523,0.7315694928936396,0.08111071056538141,-0.09284766908852597,-0.8052649373488081,-0.31622776601683783,-0.7229700043924486,-0.3535533905932738,1.8924805311799506,1.9001327125813086,1.890065797712428,-0.5345224838248487,-0.6553464994241572,-0.2680346106999268,-0.46235096332092424,-0.4286425066322835,-0.6681531047810609,-0.3256294807259574,1.265025565492854,1.266068114970653,-0.3395199187325218,0.0,-0.8686005609089654,-0.8184159904608937,0.05012547071170864,-0.5735543582940282,-0.5825955135618401,-0.6488856845230501,-0.3056162267184645,-0.030570892025787045,-0.3175053532944489,-1.330140231469603,-0.4684753924796878,1.8689504503894405,0.5268378424405928,0.27377072685236015,-0.34622906925703284,-0.43830843673637615,0.11882888957904174
-1.1835130936334919,0.9642503677371921,-2.0436358032211004,0.09743886752089952,0.2489265001978972,-0.9266620202187918,0.4959196174489648,0.48487348045279116,0.5787457747745403,-0.5736743979714616,-2.4002783453541707,-0.7745966692414834,1.12089707663561,0.39831107240818964,0.0,-2.4394301941500904,2.4446282349656614,0.16012815380508716,1.12089707663561,2.6457513110645907,2.6457513110645903,-0.6281767414892091,0.0,-0.5874271543147034,-0.575152339331555,-0.5484434472330096,0.0,0.22473328748774737,-1.2298522462415054,1.199144120988422,0.2607666157872082,0.0,0.9577704149151164,-0.009235929676938625,0.002294598185442431,1.179535649239177,-1.3840944837197082,-1.0830840546028577,0.012574038768488477,-0.43515327467107956,-1.0034838443524643,-0.9936007033027248,0.6396021490668313,-0.5503265479765446,-0.5855242318240494,1.4598138077070284,-0.6972430027407182,-1.4875416816277007,-0.10251861622766598,-1.8314042114230071,-1.5331103516796665,1.2598698799674704,-0.9062460870640567,-0.17135781635482017
0.1845437985142012,1.088355830637702,-0.5507757668833143,1.9546119974987195,2.025893989340168,0.8971701002215916,1.008352079821115,-1.1602496979398436,0.5900844201628083,-0.9521701056403488,0.42654575464517813,-0.7745966692414834,-0.16012815380508713,0.40816173441238157,0.0,0.517454889668201,-0.809334050099149,-1.547905486782509,-1.4411533842457842,-0.3779644730092272,-0.3779644730092272,-0.9548898717618028,0.0,-0.4650014217693063,-0.4238393342209644,-0.3763748974239811,0.0,-0.13483997249264842,-0.2147226788468317,-0.15954114628033894,-0.1308637839415256,0.0,-0.015444238606081108,-1.0806037722018191,-1.1174693163104639,-0.8846517369293828,-0.23863697995167382,-0.03256010037489198,-0.36765224046983513,0.8307471607356973,-0.18217415171047657,-0.18934962944876435,0.6396021490668313,-0.5501014602958031,0.0254575752966978,0.7773185428832223,1.4895398816559657,-1.1101094324373522,0.05638523892521629,-0.25024409155214283,0.2508726030021272,-0.8944006849085117,-0.1954648423079338,0.7249753768857792
0.8087239948218956,-0.49509976067619904,1.2416404611900291,-0.3514795907027902,0.4517962936182821,0.4790210248208738,-1.8303510130472431,1.310958758894689,0.1318617326845046,-0.29454062799198194,0.7113808931032823,1.2909944487358056,-0.16012815380508713,0.3277963787854219,0.0,0.517454889668201,-0.43168441263542284,1.4411533842457842,-0.16012815380508713,-0.3779644730092272,-0.3779644730092272,0.3185838508998336,0.0,-0.49327938129780957,-0.34634732577899013,-0.3335247951935163,0.0,0.5843065474681431,-1.0736784666423247,1.8139045744656392,1.789500503735529,0.0,-0.2106857872661181,0.24937010127734288,0.24093280947145526,-0.5897678246195885,0.33409177193234335,-0.3064696618305706,-0.35816239988984383,-0.43515327467107956,1.8911683260357566,1.8872310155314336,-1.0660035817780522,-0.5517211360320412,0.4327787800438626,-1.522586010704066,-1.0305518533616436,0.715356528741884,-0.9688009233514435,0.23430497744054138,-0.6411188743387696,-0.6106649870213436,0.6574726513994137,1.9376614618583556
0.13843167272262888,-0.40023689078046476,0.5028233478973406,-0.4378223017596553,-0.05037741747041432,-0.9424527026476083,-0.5108431507204663,1.507808163128618,1.0466209591275288,-1.541904791267453,0.6114781034688229,-0.7745966692414834,-0.16012815380508713,0.36800134316452243,0.0,0.517454889668201,0.437622300016928,0.16012815380508716,1.12089707663561,-0.3779644730092272,-0.3779644730092272,-0.20577167550379324,0.0,0.7466299324587737,0.29071290855879806,0.15706878689207532,0.0,0.5843065474681431,0.008605825979996696,0.0941615337157475,0.38596605032587994,0.0,2.1599250404821424,-0.15701080450795663,-0.10784611471579425,-0.5897678246195885,-1.1931848997583692,-0.9223275603470853,2.601402548990154,-0.11867816581938533,-0.9507756979163579,-0.9455139055368406,-1.0660035817780522,-0.5096739689326383,0.0254575752966978,0.3002997182446097,1.0464313562468972,-0.16483048368194753,0.7740155525188781,0.4893308032261646,0.4738704723373514,-0.440338149214454,-0.6219335891616076,-0.6634623146045613
-0.7544714398778777,-1.170173626304503,0.3858953171328902,-1.0766054918320151,-0.8310918304189465,-1.3614642879403034,-0.6207311251292477,-1.2402550843513918,0.2844236800392927,0.7637959838281524,0.43859657971746874,-0.7745966692414834,-1.4411533842457842,0.4481438331352785,0.0,1.1088319064318592,-0.34855398929435105,1.0141449740988853,-0.16012815380508713,-0.3779644730092272,-0.3779644730092272,-0.24740447028311596,0.0,-0.6703789976448142,-0.5877547604082671,-0.5539222025077988,0.0,-0.4944132324730442,1.423019689883242,-0.807628989260996,0.3042468419693224,0.0,-0.4423048886246052,-0.2678419606312201,-0.2730571840676493,-1.4744195615489712,0.9068205238163606,0.8364946290694392,-0.5099998491697068,2.096647596142474,0.13593337126939395,0.11144628422843712,1.4924050144892729,-0.5535126862034756,-0.1782030270768846,0.6434340876890529,1.2597144199211079,-0.0015194890020196782,-0.31268177949438125,-1.130083190512543,-0.6411188743387696,-1.5205976944596533,-0.1954648423079338,-1.577370668496937
2.1111425774373433,1.2011564210403254,0.1743658537294851,1.0008034953561822,-1.7012331258408007,1.4976273316342217,0.4443042742960031,-0.8732514658339919,0.31637466291462213,0.034334769729326,0.7436986189934883,1.2909944487358056,1.12089707663561,0.24756474255218416,0.0,-0.07392212709545729,-0.4625614270192495,0.16012815380508716,-0.16012815380508713,-0.3779644730092272,-0.3779644730092272,0.3349104370878034,0.0,-0.027825171875406444,-0.2611023192645278,-0.3402507467910217,0.0,0.22473328748774737,-0.2147226788468317,-0.6312819161328751,-0.989966870015371,0.0,-0.6694866820590004,1.874893724418541,1.8563299320229267,1.4744195615489712,0.9068205238163606,0.17768444587793372,-0.6238779361296041,0.19779694303230888,-0.9904332643155129,-0.9850431041601514,-1.0660035817780522,-0.5535405976005893,-0.5855242318240494,-0.13932051293176423,-0.46973206075090856,-0.5552500303654871,-0.26142247138054825,0.8208643767474749,1.8118576883486965,1.4407161971179907,0.9417851493018629,-0.4349852261314672
-0.7377687200516915,0.39641272170676967,-0.7224567099274044,0.10996902999376969,-0.198186972733513,0.9059080752686131,-0.5007955451667236,-0.26531449367011256,-0.5582551212458154,0.8194642454963889,-0.6465620077380911,-0.7745966692414834,1.12089707663561,0.4427950573863957,0.0,-0.07392212709545729,-0.02078260583526795,0.16012815380508716,1.12089707663561,-0.3779644730092272,-0.3779644730092272,2.3376383428120864,0.0,2.3403089310515637,2.542313081644568,2.580148528300655,0.0,-2.292279532375023,1.739401738387915,-1.4784394242973773,-1.8537023133981205,0.0,-0.62050884931195,0.9143570380169239,0.9201338723624148,0.0,-0.811365731835691,-0.7952049515147238,-0.5099998491697068,-1.384578601226162,1.2113820410371874,1.2345832815700313,1.0660035817780522,2.2958024593005755,2.2657242014061043,0.0371489036171848,-0.6355509005533378,1.7004032661102226,2.1323872175354524,1.522185397657939,0.9198662110077999,-0.04458315506594024,-1.474871082868955,-0.4349852261314672
-0.5670887899329888,-1.5846650633608228,1.0121433000820732,-1.2969160060751073,0.05427256330732708,-0.5491475211385967,1.5141448624975968,0.2354303393192458,-2.389856108457481,1.7446949238173826,0.11514040316402128,1.2909944487358056,-1.4411533842457842,-2.640774161844374,0.0,-0.07392212709545729,-0.809334050099149,-1.547905486782509,-1.4411533842457842,-0.3779644730092272,-0.3779644730092272,-0.9548898717618028,0.0,-0.8430267366082971,-0.6388299111990615,-0.5847012260434029,0.0,1.3034530674289346,-0.43805118367365986,-0.030318753198220156,0.23405295553707753,0.0,-1.1592650095295045,-1.5239283966948731,-1.5213185969483318,0.8846517369293828,1.4795492757003776,2.125467253722757,-0.24428431292994657,-0.7516283835227737,-0.11161678004752693,-0.11975323888142062,-0.6396021490668313,0.973073937740516,-1.400166641318379,-1.556108536505254,-0.9626078404173584,0.9034913222623538,-1.317364218525508,0.14504593841557323,-0.6411188743387696,0.8099985935844435,1.7947226430092103,0.6195244129751208
-0.309111117333637,-0.8178241881564385,1.3246706532302945,-0.719451627831012,0.20783640038407622,-0.906826229567145,0.7486399652566629,-0.4560571567344647,0.7441896232000714,-1.1419279202519474,-0.2722234049673838,-0.2193936992825279,0.5607721540920443,-1.2516198556777922,0.912870929175277,-0.2098011110309502,-0.034851423288137465,-0.09605226665345813,-0.9523839435224623,-0.30574384521153025,2.4987801902176976,-0.991403542052621,3.16227766016838,-0.9389405090261953,-0.7262667094476479,-0.6241559062425959,0.0,1.2841737670020994,-0.3308241777498512,1.2434316327487687,0.5671420952527989,1.697749375254331,0.7154222767263961,-0.4389686579795771,-0.44592366845195863,-1.4157191665069022,-0.5958668071879797,-0.29841319240701336,-0.35308553939342885,0.13463011596692667,-0.3661296582833098,-0.24851362544235006,0.7380249664231081,-0.01649601581347781,-0.7007339923473372,-1.1573195131778307,-0.36014253827217935,-0.2524402129428935,0.4200268029703145,0.5008932353537626,-0.1285166001593433,-1.3374718213840204,-0.05140046620434284,-0.4701634162874723
-0.9592353762795377,-0.8945341277149613,-0.08688439092186309,-0.8750061770689715,0.9999423994524758,-0.7465757894636721,1.830520221938589,-1.084064849020412,0.6595141278089659,-0.7773191043970766,-0.2196759018060734,-0.9089167541704728,-0.672926584910453,0.8990361039456995,-1.0954451150103321,0.944104999639277,0.7814657943855549,1.3127143109305957,0.15037641213512576,-0.49204257305179216,-0.07808688094430298,-0.5936645173890516,-0.316227766016838,0.8617670662311379,0.1388098247125695,-0.03704348029523825,0.0,0.19756519492339975,-0.6749451576464652,1.617940108432832,0.9491348439301219,1.697749375254331,-0.25957775203923017,-0.27246330495284093,-0.26425106278634586,0.3455028918260892,-0.05860984988734239,-0.27765648943897175,-0.37047805029001035,-1.2323833692357136,-0.6399736018130617,-0.5404177689189588,-0.2767593624086655,-0.42054127883465947,-0.18686239795929002,0.18625209103692383,0.5938110391015156,-0.6021840324522538,0.09306858395281914,0.1891294370704631,1.5421992019121193,0.3303050597861885,0.042833721836952145,-0.5462192630398572
-1.1272110395980761,-0.2132242841303261,-2.0093021842539827,-0.31042062051594854,-0.22674158638078054,-0.6774466412310645,-0.14597267359042077,-0.364974633422491,0.5245618894858747,-0.5824442648339182,-0.19983283376877842,0.470129355605417,-0.05607721540920437,0.331262930605098,0.912870929175277,-0.2098011110309502,0.06802082807781287,-0.6243397332474783,0.7017565899639198,-0.49204257305179216,-0.9370425713316365,0.3517807051718922,-0.316227766016838,-0.8517936519546955,-0.5892509175483798,-0.4792087416596783,0.0,-0.01975651949234017,0.673059784293375,-1.2897081411146238,-1.2883631725744247,-0.970142500145332,-0.7892340869562555,0.3658072149829812,0.36461564913308303,1.1797659720890852,1.9829665878550795,-0.17165866955064157,-0.347288035761235,0.36246569683403335,0.5842674312978401,0.10845251732954861,0.23063280200722128,-0.41859203118108895,0.49829972789143956,-0.5092357460480008,-0.7439597197527154,-0.029045201088311785,1.0364234453803467,1.2563209004248346,1.1566494014340896,1.1151408714389772,1.5505807304976718,0.21433920448399416
-0.23900109509652903,-0.15636466318797543,-0.22117306135152243,-0.08366283594975046,1.1258601321363972,1.4133533847004967,-0.4228969798010844,-0.06045452290009392,-0.028871921661232678,0.20314773886760934,-0.4372059780225184,-0.2193936992825279,-0.05607721540920437,0.9097893837438169,-1.0954451150103321,0.36715194430416337,2.758981302657636,0.7844268443365755,0.15037641213512576,2.639083414158224,0.7808688094430305,0.39742288833000694,-0.316227766016838,-0.06644173260183636,-0.4218337778878854,-0.48523499139069676,0.0,-0.45439994832381997,-0.12435158981188284,0.9019966328394019,1.1748559869699222,0.36380343755449945,-0.8437215379262207,1.864355392223607,1.8599209419192806,-0.21067249501590812,-0.16606124134746986,-0.400199706671285,-0.3878705611865918,-0.20712325533373338,0.9237311485287962,0.12089071771889469,0.23063280200722128,-0.4034900721268368,2.2112050425182637,-0.9086125539096165,-2.031987758434779,-0.5647068680719101,2.1137775768970117,-0.7161846694829643,-1.0281328012747464,-0.2642862575440654,-0.33410303032822775,0.7467301317506908
-0.0861327187087673,-0.6260204325086759,0.5884582257166096,-0.5264749515839247,-1.577355495452061,0.2517640621665878,-2.3646410345087925,0.844712155919564,-2.765545482191313,1.7410052306240713,-0.34048164533106545,-0.9089167541704728,-0.05607721540920437,-1.122401276770414,-1.0954451150103321,0.6556284719717201,-0.5070276561764563,0.9605226665345823,0.7017565899639198,-0.40216160786570093,-0.07808688094430298,-0.36154141447064053,-0.316227766016838,0.8441325036197384,1.0803803928851152,1.1382193859072123,0.0,-0.8890433771552998,1.2077296226911403,-0.9833797603739421,-0.4943796911473188,0.36380343755449945,0.8056184678856065,-0.5222213344929452,-0.5157977475541174,1.1797659720890852,-0.05860984988734239,-0.27765648943897175,-0.37550255343791167,-1.004547788368607,0.002629095175273661,-0.15151999398975424,-1.291543691240439,-0.12807025266503316,0.8408807908168043,2.22201506545253,0.9551653101519724,0.2877181858751399,-1.0057254307781078,-1.2138076552043848,-1.0281328012747464,1.236582098863008,-0.42833721836952277,2.2678470667983937
-1.0627734888360496,-0.8894207913882755,-0.013895021040785062,-0.8880547484891578,-1.010288013012137,-1.3692529875740778,-0.32449357361984627,-0.8623598868090635,0.5460701959651031,-0.27525580610685174,-0.7929912525164425,-0.9089167541704728,-0.672926584910453,0.9743090625325217,-1.0954451150103321,-0.2098011110309502,-0.6890893384500087,-0.6243397332474783,0.7017565899639198,-0.43974819330715725,-0.07808688094430298,-0.3980551609971321,-0.316227766016838,0.5968802086913659,0.1741708638939784,0.041268932477231214,0.0,-1.3236868059867797,0.9444476889258366,-1.1476433364506133,-1.0552720531916533,-0.970142500145332,2.6454213045433392,-0.7719793640330495,-0.767344432321889,-0.7668478818579054,-0.7033181986481072,-0.3046396230149948,-0.15017291226664495,-0.8906299979350535,0.4786586226447942,-0.05903071388424391,-1.291543691240439,-0.42824706204716,-0.7007339923473372,-1.1668860232794753,0.730556124509698,-0.8916162702041789,-0.5233280584572131,0.5968205579024701,1.2851660015934327,-0.5487141517442395,-1.0879765346585877,-0.3180517227827017
